file,molecule,position,mol_pred_loaded,mol_true_loaded,mol_cond_loaded,sanitization,inchi_convertible,all_atoms_connected,molecular_formula,molecular_bonds,double_bond_stereochemistry,tetrahedral_chirality,bond_lengths,bond_angles,internal_steric_clash,aromatic_ring_flatness,non-aromatic_ring_non-flatness,double_bond_flatness,internal_energy,protein-ligand_maximum_distance,minimum_distance_to_protein,minimum_distance_to_organic_cofactors,minimum_distance_to_inorganic_cofactors,minimum_distance_to_waters,volume_overlap_with_protein,volume_overlap_with_organic_cofactors,volume_overlap_with_inorganic_cofactors,volume_overlap_with_waters,rmsd_≤_2å
predict_sdf_test_grid10/8PA8/8PA8_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PAC/8PAC_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PAH/8PAH_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PAL/8PAL_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PAM/8PAM_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PAN/8PAN_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PAV/8PAV_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PAW/8PAW_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PB2/8PB2_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PB3/8PB3_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PB4/8PB4_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PB5/8PB5_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PB6/8PB6_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PB7/8PB7_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,True,True
predict_sdf_test_grid10/8PBO/8PBO_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PD6/8PD6_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PG3/8PG3_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PG4/8PG4_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PG5/8PG5_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PG6/8PG6_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PG8/8PG8_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGA/8PGA_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGB/8PGB_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGG/8PGG_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGH/8PGH_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGI/8PGI_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGJ/8PGJ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGK/8PGK_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGL/8PGL_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGN/8PGN_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGO/8PGO_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True
predict_sdf_test_grid10/8PGQ/8PGQ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGR/8PGR_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGS/8PGS_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGT/8PGT_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGU/8PGU_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGV/8PGV_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGX/8PGX_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGY/8PGY_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PGZ/8PGZ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PH1/8PH1_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PH3/8PH3_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PIQ/8PIQ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PJ0/8PJ0_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PJ7/8PJ7_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PJI/8PJI_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PM9/8PM9_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PMA/8PMA_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PMO/8PMO_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PO3/8PO3_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PO4/8PO4_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8POM/8POM_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PON/8PON_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PQA/8PQA_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PQQ/8PQQ_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PTC/8PTC_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True
predict_sdf_test_grid10/8PWE/8PWE_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PX2/8PX2_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PYV/8PYV_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8PZM/8PZM_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q0U/8Q0U_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q0W/8Q0W_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q13/8Q13_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q18/8Q18_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q2S/8Q2S_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q2T/8Q2T_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q2U/8Q2U_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q2V/8Q2V_predict.sdf,,0,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q2W/8Q2W_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q2X/8Q2X_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q2Y/8Q2Y_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q31/8Q31_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q32/8Q32_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q33/8Q33_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q34/8Q34_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q35/8Q35_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q38/8Q38_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q39/8Q39_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q3G/8Q3G_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q4N/8Q4N_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q4Q/8Q4Q_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q4R/8Q4R_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True
predict_sdf_test_grid10/8Q4U/8Q4U_predict.sdf,,0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
